NO,sex,age,job,school,marriage,family,child,incom,data,place
1,1,5,3,4,2,4,3,6,1,4
2,1,4,2,3,2,4,3,4,4,4
3,1,3,3,3,2,4,3,4,1,1
4,1,3,3,3,2,4,3,4,1,3
5,1,4,3,3,2,5,4,6,1,4
6,2,2,3,3,1,4,1,6,1,4
7,2,5,5,1,2,3,4,6,4,4
8,1,3,4,3,1,1,1,3,1,4
9,1,4,3,4,2,4,3,6,1,6
10,2,5,5,3,2,4,3,6,4,1
11,2,3,3,3,2,4,3,6,1,3
12,1,4,3,3,2,3,2,3,4,4
13,2,4,1,3,1,1,1,3,1,7
14,2,5,5,3,2,4,3,2,4,5
15,1,4,3,3,2,3,2,6,1,4
16,1,4,3,3,2,3,2,3,1,1
17,1,4,3,3,2,2,1,6,1,3
18,2,5,3,2,2,4,3,5,1,4
19,2,3,5,3,2,2,1,3,4,4
20,1,4,3,3,1,1,1,4,1,4
21,2,5,3,1,2,4,3,3,4,4
22,1,5,3,3,2,5,2,6,3,3
23,2,3,3,3,1,3,1,3,1,4
24,2,3,3,3,2,4,3,4,2,4
25,1,4,3,3,2,4,3,5,1,4
26,2,3,3,3,2,4,3,6,1,6
27,1,4,3,3,2,4,3,6,1,4
28,2,2,3,3,1,1,1,3,1,4
29,1,3,3,3,2,2,2,3,1,4
30,2,3,4,3,2,2,1,3,5,5
31,1,4,3,1,1,2,1,3,1,4
32,2,3,3,4,1,2,1,4,4,5
33,1,3,3,3,1,4,1,6,1,1
34,1,5,3,3,2,5,3,5,3,6
35,1,3,3,3,2,4,3,4,2,4
36,1,3,3,3,2,3,2,3,1,3
37,2,3,3,3,2,4,3,6,4,5
38,2,3,3,3,2,2,1,5,1,3
39,1,3,3,3,2,2,1,4,1,1
40,2,5,3,3,2,4,3,6,4,2
41,1,5,2,3,2,6,4,6,2,4
42,2,3,3,3,2,2,1,6,1,3
43,2,3,3,3,2,6,3,6,1,1
44,1,3,3,3,1,6,1,3,1,5
45,1,4,3,4,2,4,3,6,1,4
46,1,4,1,4,1,4,1,6,1,1
47,2,3,3,3,1,3,1,3,1,4
48,1,3,1,3,2,3,2,4,1,1
49,1,5,3,3,2,4,3,6,3,4
50,1,5,2,1,2,3,3,6,1,5
51,2,4,1,3,2,4,3,4,1,3
52,2,3,5,3,2,2,1,5,3,4
53,1,5,3,3,2,4,3,4,4,6
54,2,2,1,3,1,3,1,3,1,1
55,1,5,3,3,2,4,3,5,2,4
56,2,4,3,3,1,3,1,6,4,5
57,2,5,3,3,2,2,1,5,4,3
58,2,5,1,4,2,3,2,6,4,5
59,1,3,3,1,2,2,1,4,5,4
60,1,5,2,3,2,4,3,5,1,3
61,1,5,3,3,2,4,2,6,4,3
62,2,2,3,3,1,3,1,2,2,4
63,2,2,3,1,1,3,1,3,1,4
64,2,5,5,1,2,4,3,4,2,4
65,2,2,1,2,2,2,1,2,1,4
66,1,5,2,3,2,4,3,6,1,3
67,2,4,1,3,2,4,3,6,1,2
68,1,4,3,4,2,4,3,6,1,5
69,2,3,1,4,2,2,1,6,6,2
70,1,3,3,4,2,2,1,4,4,4
71,1,5,3,3,2,4,3,6,1,3
72,1,2,3,2,1,4,1,3,1,2
73,1,5,2,3,2,5,4,4,2,4
74,2,2,3,3,1,5,1,6,2,4
75,2,5,5,3,2,3,4,5,5,3
76,2,4,5,3,2,4,3,6,4,2
77,2,2,6,3,1,4,1,2,1,1
78,2,4,3,3,1,3,1,5,4,4
79,1,5,3,3,2,4,3,6,1,4
80,1,4,3,3,2,3,2,6,4,4
81,2,2,6,4,1,1,1,2,4,4
82,1,5,1,3,2,5,4,6,2,4
83,1,5,3,3,2,5,4,6,4,3
84,2,4,5,3,2,4,3,5,4,5
85,2,4,3,3,2,4,3,6,5,3
86,1,5,2,3,2,4,4,5,5,5
87,2,3,5,3,2,3,2,6,4,3
88,1,3,3,3,2,3,2,5,1,4
89,2,3,3,3,2,2,1,6,1,3
90,2,3,3,3,1,3,1,5,1,4
91,1,4,1,3,2,4,3,6,1,5
92,1,3,3,4,2,2,1,6,1,7
93,1,5,1,4,2,4,3,6,1,4
94,2,5,3,3,2,3,2,5,4,5
95,1,4,1,3,2,2,3,6,5,4
96,1,5,3,3,2,4,3,6,1,3
97,2,5,5,3,2,4,3,4,4,6
98,2,2,3,3,1,3,1,6,1,3
99,2,2,3,3,1,3,1,6,4,6
100,1,4,3,3,2,5,4,4,1,4
101,1,4,3,3,2,4,3,6,4,3
102,1,5,2,3,2,4,3,6,4,3
